slowwaves, bucket melody markov simple sequencer;
slowwaveshi, bucket melody markov simple;
waveshipatterned, bucket melody markov simple;
lowwavepulse, bucket melody markov simple;
kissmyarp, static bucket melody markov simple sequencer;
kissmyarpsynch, static bucket melody markov simple;
kissmyarpfast, static bucket melody markov simple;
waveguide, bucket melody markov simple;
helmholtz, bucket melody markov simple;
filternoise, bucket melody markov simple;
strumsine, bucket melody markov simple;
strumecho, bucket melody markov simple sequencer;
modalbeats, bucket melody markov simple;
waveguidebeats, bucket melody markov simple;
meshbeats, straight pattern lsys;
slowmeshbeats, straight pattern lsys;
vermontbeatz, straight pattern lsys;
slowvermontbeatz, straight pattern lsys;
avibeats, avi1 avi2a avi2b avi2c avi3a avi3b Eccentric;
simplesound, soundfile;
